Abk;Name
PMS;Premstätten-Tobelbad
PN;Pernegg
POE;Pöchlarn
POE A1H;AB (Awanst)
POE A1W;AB
POE H1;Krummnußbaum Hst
POE H2;Säusenstein Hst
POE S12;Sbl Poe 1
POE S13;Sbl Poe 1
POE S31;Sbl Poe 3
POE S32;Sbl Poe 3
POE S91;Sbl Poe 11
POE S92;Sbl Poe 11
POE S93;Sbl Poe 13
POE S94;Sbl Poe 13
POE U12;Üst Poe 12
POE U2;Üst Poe 2
POW;Pörtschach am Wörthersee
POW H1;Töschling Hst
POW S11;Sbl Pow 1
POW S12;Sbl Pow 1
POY;Poysdorf Lst
POY A1;AB
POY E1;EK km 20,089
POY L1;Großkrut-Althöflein Lst
POY L2;Alt Lichtenwarth Lst
POY L3;Hausbrunn Lst
PR;Payerbach-Reichenau
PR H1;Küb Hst
PR S11;Sbl Pr 1
PR S12;Sbl Pr 1
PR S21;Sbl Pr 2
PR S22;Sbl Pr 2
PRA;Pram-Haag
PRA A1;AB
PRA H2;Peterskirchen Hst
PRE;Pregarten
PRE H1;Selker Hst
PRE S11;Sbl Pre 1
PRE S12;Sbl Pre 1
PRV;Prevalje
PS;Piesendorf
PS H1;Piesendorf Bad Hst
PS H3;Jesdorf-Bergfr. Hst
PS K1;Walchen im Pinzgau H-Lst
PT;Pottenstein a.d.Triesting (Gf)
PT H1;Fahrafeld Hst
PTA;Bratislava-Petrzalka
PTT;Pitten
PTT A1;AB (Awanst)
PTT H1;Sautern-Schiltern Hst
PU;Graz Puntigam
PU H1;Flughafen Graz Feldkirchen Hst
PU H1A;Feldkirchen-Seiersberg Hst
PU S11;Sbl Pu 1
PU S12;Sbl Pu 1
PUB;Puchberg am Schneeberg
PUB E1;EK km 0,279
PUB H1;Schneebergdörfl Hst
PUE;Pürbach-Schrems
PUR;Purbach am Neusiedlersee
PUR H1;Donnerskirchen Hst
PUR H2;Schützen Haltestelle Hst
PUS;Purgstall
PUS H1;Sölling Hst
PUS H2;Saffen Hst
PUW;Puchenau West
PUW H1;Dürnberg Hst
PUW H1A;Achleitnersiedlung Hst
PW;St.Pölten-Fbf
PWD;Preding-Wieselsdorf;
PWD H1;Gussendorf Hst
PWD K1;Wettmannstätten H-Lst
PY;Bad Pirawarth
PY A1;AB (Awanst)
PY A1A;AB
PY A2A;AB (Awanst)
PY H1;Pirawarth Hst
PY H1H;Klein Harras Hst
PY H2;Kollnbrunn Hst
PZ;Penzing
PZ F1;Lützowgasse
PZ U1;Üst Pz 1
R;Retz
R A1;AB (Awanst)
R A1A;AB (Awanst)
R G;Staatsgrenze nächst Retz
R H1;Hofern Hst
RA;Bad Radkersburg
RAB;Rabenstein N.Ö. (Gf)
RAB H1;Steinklamm Hst
RAB K1;Steinschal-Tradigist H-Lst
RAD;Radstadt
RAD K1;Altenmarkt im Pongau H-Lst (Awanst)
RAF;Raasdorf
RAF H1;Glinzendorf Hst
RAN;Randegg
RB;Rosenburg
RB H1;Stallegg Hst
RB H2;Kamegg Hst
RD;Ried im Innkreis
RD A1H;AB
RD A2;AB
RD A3;AB
RD A4;AB
RD H1M;Bad Ried Hst
RD H2M;Aurolzmünster Hst
RD H3;Neuratting Hst
RD L1;Aurolzmünster Lst
RDJ;Rattendorf-Jenig
RDJ H1;Waidegg Hst
RE;Reith
REG;Regelsbrunn
REG H1;Wildungsmauer Hst
REI;Reichraming
REI H1;Großraming Kraftwerk Hst
REN;Wien Praterstern-Rennweg
RF;Werfen
RF H1;Pfarrwerfen Hst
RF S11;Sbl Rf 1
RF S12;Sbl Rf 1
RF S21;Sbl Rf 2
RF S22;Sbl Rf 2
RG;Stainach-Irdning
RG H1K;Pürgg Hst
RH;Steyr Ramingdorf-Haidershofen
RI;Riedau
RI H1;Zell a.d.Pram Hst
RI S11;Sbl Ri 1
RI S12;Sbl Ri 1
RI S31;Sbl Ri 3
RI S32;Sbl Ri 3
RI U2;Üst Ri 2
RIN;Ringelsdorf
RK;Rankweil
RK A1;AB (Awanst)
RK H1;Sulz-Röthis Hst
RK K1;Klaus in Vorarlberg H-Lst (Awanst)
RK S11;Sbl Rk 1
RK S12;Sbl Rk 1
RM;Rottenmann
RM H1;Stadt Rottenmann Hst
RM S11;Sbl Rm 1
RM S12;Sbl Rm 1
RN;Rosenbach
RN G;Staatsgrenze nächst Rosenbach
RO;Rothenthurn
RO A1;AB (Awanst)
RO H1;Ferndorf Hst
RO H2;Markt Paternion Hst
RO S11;Sbl Ro 1
RO S12;Sbl Ro 1
ROB;Rohrbach-Berg
ROG;Rottenegg
ROG A1;AB
ROG H1;Lacken Hst
ROG H2;Gerling OÖ Hst
ROH;Knoten Rohr
ROH S11;Sbl Roh 1
ROH S12;Sbl Roh 1
ROH S21;Sbl Roh 2
ROH S22;Sbl Roh 2
ROH S41;Sbl Roh 4
ROH S42;Sbl Roh 4
ROH S51;Sbl Roh 5
ROH S52;Sbl Roh 5
ROH S71;Sbl Roh 7
ROH S72;Sbl Roh 7
ROH S81;Sbl Roh 8
ROH S82;Sbl Roh 8
ROH U3;Üst Roh 3
ROH U6;Üst Roh 6
ROP;Roppen
RP;Reichenfels-St.Peter
RP A1;AB (Awanst)
RR;Rohr-Bad Hall
RT;Reutte in Tirol
RT H1;Pflach Hst
RT H2;Musau Hst
RT H3;Ulrichsbrücke-Füssen Hst
RU;Villach St.Ruprecht
RUE;Rückersdorf-Harmannsdorf
RUP;Ruprechtshofen
RUP H1;Grabenegg-Rainberg Hst
RUP H2;Reisenhof-Lehen Hst
RUP H3;Breiteneich Hst
RUT;Rutzing
RUT S11;Sbl Rut 1
RUT S12;Sbl Rut 1
RV;Rohrbach-Vorau
RW;Rekawinkel
RW H1;Eichgraben-Altlengbach Hst
RW S11;Sbl Rw 1
RW S12;Sbl Rw 1
RZ;Redl-Zipf
RZN;Retznei
RZN H1;Ehrenhausen Hst
S;Satov
SA;Schafbergalpe
SAA;Saalfelden
SAA H1;Leogang-Steinberge Hst
SAA H2;Leogang Hst
SAA H3;Hütten Hst
SAA S11;Sbl Saa 1
SAA S12;Sbl Saa 1
SAA S31;Sbl Saa 3
SAA S32;Sbl Saa 3
SAA U2;Üst Saa 2
SAD;Sattledt
SAE;St.Aegyd Eisenwerk
SAE H1;Amt Mitterbach Hst
SAF;Sattendorf
SAF H1;Annenheim Hst
SAG;Schützen am Gebirge
SAH;Simmering Aspangbahn
SAH H1;Simmering Aspang-Geiselbergstr Hst
SAN;Sarmingstein;
SAS;Schwanenstadt
SAS S11;Sbl Sas 1
SAS S12;Sbl Sas 1
SAU;Bad Sauerbrunn
SAU H2;Mattersburg Nord Hst
SAU K1;Wiesen-Sigleß H-Lst (Awanst, AB)
SAZ;St. Andrä am Zicksee
SB;Salzburg Hbf
SB G;Staatsgrenze nächst Liefering
SB L1;Awanst Salzburg Lehen
SBB;Steinbachbrücke
SBG;Schafbergspitze
SBK;Schönberg am Kamp
SBK H1;Zöbing Hst
SBL;Siebenbrunn-Leopoldsdorf
SBL A1;AB (Awanst)
SBL H1;Untersiebenbrunn Hst
SBL H1E;Leopoldsdorf Hst
SBM;Salzburg-Mitte
SBM H1;Salzburg Sam Hst
SBS;Scheibbs
SBS A1;AB
SBS H1;Neustift Hst
SBW;Steyr-BMW Werk
SBW H1;Steyr Münichholz Hst
SC;San Candido/Innichen
SC A1;AB (Awanst)
SC G;Staatsgrenze nächst Sillian
SC H1;Versciaco/Vierschach Hst
SC H2;Prato alla Drava/Winnebach Hst
SC H3;Weitlanbrunn Hst
SCB;Schauersberg
SCH;Schärding
SD;Spielfeld-Straß
SD G;Staatsgrenze nächst Spielfeld-Straß
SD H1;Schwarza Hst
SD H2;Lichendorf Hst
SD Z9;Sentilji (Ausland)
SDF;Floridsdorf-Wien Strebersdorf
SDG;Schladming
SDN;Stadlau-Nord
SEB;Sebersdorf
SEB H1;Bad Waltersdorf Hst
SEB H2;Leitersdorf Hst
SEB H3;Bad Blumau Hst
SEE;Seekirchen am Wallersee
SEE H1;Eugendorf Hst
SEE S11;Sbl See 1
SEE S12;Sbl See 1
SEI;Seiz
SEI H1;Kammern Hst
SEI S11;Sbl Sei 1
SEI S12;Sbl Sei 1
SEJ;Sentilji
SEM;Semmering
SEM H1;Steinhaus Hst
SEM S11;Sbl Sem 1
SEM S12;Sbl Sem 1
SEN;Strengen
SES;Seebenstein
SES H1;Gleißenfeld Hst
SET;Seefeld in Tirol
SET H1;Seefeld PlayCastle Hst
SET K1;Gießenbach H-Lst
SF;Scheifling
SFL;Schönfeld-Lassee
SFL H1;Breitensee N.Ö. Hst
SFS;Schäffernsteg
SG;Wien Zvbf-Grillgasse
SGE;St.Georgen a.d.Gusen
SGE H1;St.Georgen a.d.Gusen Hst
SGG;Straßgang
SGK;Scheiblingkirchen-Warth
SGK A1;AB (Awanst)
SGK H1;Petersbaumgarten Hst
SGP;Steinbach-Groß Pertholz
SGP H1;Abschlag Fassldorf Hst
SGP H2;Betriebs-Hst
SGP H3;Bruderndorf Hst
SH;Sigmundsherberg
SH H1H;Breiteneich bei Horn Hst
SH S11;Sbl Sh 1
SH S12;Sbl Sh 1
SHR;Schrambach
SHR H1;Lilienfeld Krankenhaus Hst
SI;Sierndorf
SI H1;Höbersdorf Hst
SI H2;Schönborn-Mallebarn Hst
SI S11;Sbl Si 1
SI S12;Sbl Si 1
SIE;Knoten Rohr-Groß Sierning Hst
SIL;Sillian
SIL H1;Tassenbach Hst
SIM;Wien Erdbergerlände-Simmering
SIN;Sinnersdorf
SIZ;Silz
SIZ H1;Haiming Hst
SIZ S11;Sbl Siz 1
SIZ S12;Sbl Siz 1
SK;Steinakirchen/F.
SL;Selzthal
SL A1;AB
SLF;Stuhlfelden
SLF A1;AB
SLF H1;Heilbad Burgwies Hst
SLF H2;Burk Hst
SLN;Selzthal-Nord
SLS;Selzthal-Süd
SM;Simbach (Inn)
SMK;Söding-Mooskirchen
SMK H1;Köppling Hst
SMR;Summerau
SMR G;Staatsgrenze nächst Summerau
SMS;St.Martin-Sittich
SMT;Stein-Mautern
SMT H1;Unterloiben Hst
SN;Sulz Museumsdorf
SNB;Schleinbach
SNB H1;Hautzendorf Hst
SNB H2;Niederkreuzstetten Hst
SNB S11;Sbl Snb 1
SNB S12;Sbl Snb 1
SNG;Steyrling
SNS;Schruns
SNZ;Scharnitz
SNZ G;Staatsgrenze nächst Scharnitz
SOP;Sopron
SOR;Sopron Rendezö pu
SOS;Steindorf am Ossiachersee
SOT;Sopron Terminal
SOU;Söchau
SOU H1;Tiefenbach Hst
SOU H2;Hatzendorf Hst
SP;St.Peter-Seitenstetten
SP H1;St.Johann-Weistrach Hst
SP S11;Sbl Sp 1
SP S12;Sbl Sp 1
SP S13;Sbl Sp W 1
SP S14;Sbl Sp W 1
SP S23;Sbl Sp W 2
SP S24;Sbl Sp W 2
SP S33;Sbl Sp W 3
SP S34;Sbl Sp W 3
SP S43;Sbl Sp W 4
SP S44;Sbl Sp W 4
SP S53;Sbl Sp W 5
SP S54;Sbl Sp W 5
SP Z2;Abzw Sp 2;
SPA;St.Paul
SPA A1;AB
SPA H1;St.Paul Bad Hst
SPA H1L;St.Georgen im Lavanttal Hst
SPA H2;Granitztal Hst
SPA H2L;Altacherwirt Hst
SPA H3L;Ettendorf Hst
SPA H4L;Lavamünd Markt Hst
SPI;Spital am Pyhrn
SPR;Spratzern
SPR A1;AB
SPR H1;Spratzern Hst
SPR H2;St.Pölten-Porschestraße Hst
SPR H3;HW St.Pölten Betr.Hst
SPS;Spital am Semmering
SPS S11;Sbl Sps 1
SPS S12;Sbl Sps 1
SR;Salzburg Gnigl-Vbf
SR H1;Salzburg Gnigl Hst
SR H2;Salzburg Parsch Hst
SRE;Salzburg Gnigl-Einfgr
SS;Schönwies
SS A1;AB (Awanst)
SS Z1;Abzw Ss 1
SSL;St.Stefan im Lavanttal
SSL A2;AB
SSM;Scharnstein-Mühldorf
SSM H1;Kothmühle Hst
SSN;Möllbrücke-Sachsenburg
SSN H1;Lendorf Hst
SSV;St.Stefan-Vorderberg
ST;Stadlau
ST A1;AB (Awanst)
ST A1S;AB (Awanst)
ST A2;AB (Awanst)
ST H2S;Wien Breitenleer Straße Hst
ST Z1;Abzw St 1
STA;Steinabrückl Lst
STA A1;AB
STB;Steyr
STC;Stadlau-Wien Hirschstetten
STD;Steinfeld im Drautal
STE;Stetten
STF;Statzendorf
STF H1;Herzogenburg-Wielandsthal Hst
STG;Steeg-Gosau
STH;Steinhaus bei Wels
STH A1;AB
STH H1;Oberhart Hst
STI;Steinach in Tirol
STI G;Staatsgrenze nächst Steinach in Tirol
STI H1;St.Jodok Hst
STI H2;Brennersee Hst
STI K1;Gries H-Lst (Awanst, UW)
STI S31;Sbl Sti 3
STI S32;Sbl Sti 3
STI U1;Üst Sti 1
STI U2;Üst Sti 2
STI Z4;Abzw Sti 4 (Brennersee)
STK;Stadlau Wien Erzherzog Karl-Straße Hst
STL;Bruck a.d.Mur-Stadtwald
STM;Steyrermühl
STN;Stiefern
STP;Stadl-Paura
STP G;Grenze ÖBB-STH Km 3,777
STP L1;Roitham Lst
STR;Strasshof
STR H1;Silberwald Hst
STR S11;Sbl Str 1
STR S12;Sbl Str 1
STS;Stams
STS H1;Mötz Hst
STT;Spittal-Millstättersee
STT S11;Sbl Stt 1
STT S12;Sbl Stt 1
STU;Studenzen-Fladnitz
STU A1;AB (Awanst)
STU H1;Rohr Hst
STU H2;Gniebing Hst
STV;St.Veit a.d.Glan-Süd
STW;Straßwalchenen
SU;Stockerau
SU A1;AB (Awanst)
SU H1;Ober Olberndorf Hst
SU H2A;Gaisruck Hst
SU K1;Hausleiten H-Lst (Awanst, AB)
SUE;Wien Süßenbrunn
SUE S11;Sbl Sue 1
SUE S12;Sbl Sue 1
SUM;Wien Süßenbrunn-Mitte
SUN;Stockerau Nord
SUW;Wien Süßenbrunn-West
SV;St.Valentin
SV A1;AB (Awanst)
SV H1;Ennsdorf Hst
SV H1E;Herzograd Hst
SV S11;Sbl Sv 1
SV S12;Sbl Sv 1
SV S13;Sbl Sv 1E
SV S14;Sbl Sv 1E
SV S21;Sbl Sv 2
SV S22;Sbl Sv 2
SV S41;Sbl Sv 4
SV S42;Sbl Sv 4
SV S51;Sbl Sv 5
SV S52;Sbl Sv 5
SV S93;Sbl Sv 12
SV S94;Sbl Sv 12
SV U3;Üst Sv 3
SV Z91;Abzw Sv 11
SVE;St.Valentin-Ennskanalbrücke
SW;Schwaz
SW H1;Terfens-Weer Hst
SW K1;Pill-Vomperbach H-Lst (Awanst)
SW S11;Sbl Sw 1
SW S12;Sbl Sw 1
SW S41;Sbl Sw 4
SW S42;Sbl Sw 4
SW U2;Üst Sw 2
SW U3;Üst Sw 3
SWA;Schwarzach-St.Veit
SWA S11;Sbl Swa 1W
SWA S12;Sbl Swa 1W
SWA S91;Sbl Swa 1T
SWA S92;Sbl Swa 1T
SWB;Schwertberg
SWB A1;AB (Awanst)
SWG;Schwanberg H-Lst
SWG H1;St Peter im Sulmtal Hst
SWP;Schwarzenbach/P. (Gf)
SWS;St.Wolfgang Schafbergbf
SWU;Schwarzenau
SWU H1Z;Ganz Hst
SWU K1;Bernschlag H-Lst
SY;Steyregg
SY H1;Pulgarn Hst
SY S11;Sbl Sy 1
SY S12;Sbl Sy 1
SZ;Spitz a.d.Donau
SZ H1;Schwallenbach Hst
SZ H2;Willendorf i.d.W. Hst
T;Traun
T A1;AB
T K1;Ansfelden H-Lst (Awanst)
TA;Taxenbach-Rauris
TA A1;AB (Awanst)
TA B11;Bl Ta 1
TA B12;Bl Ta 1
TA H1;Gries im Pinzgau Hst
TAS;Tainach-Stein
TAT;Tattendorf (Gf)
TAT A1;AB (Awanst)
TAT A2;AB (Awanst)
TAU;Tauchen-Schaueregg
TAU H1;Pinggau Markt Hst
TB;Trieben
TB A1;AB (Awanst)
TB S11;Sbl Tb 1
TB S12;Sbl Tb 1
TB S21;Sbl Tb 2
TB S22;Sbl Tb 2
TBV;Tarvisio Boscoverde
TDF;Teesdorf Hst
TE;Ternberg
TE H1;Trattenbach Hst
TEL;Thalheim-Pöls
TEL H1;St.Georgen ob Judenburg Hst
TEL S11;Sbl Tel 1
TEL S12;Sbl Tel 1
TF;Berndorf Fabrik (Gf)
TF H1;Berndorf Stadt Hst
TH;Thörl-Maglern
TH G;Staatsgrenze nächst Thörl-Maglern
TI;Traiskirchen Aspangbahn (Gf)
TI A1;AB
TI K1;Trumau H-Lst
TI K2;Ober Waltersdorf H-Lst
TIH;Tischlerhäusl
TIH H1;Kitzsteinhornstraße Hst
TIH H2;Bruckberg Hst
TIH H3;Zellermoos Hst
TK;Traunkirchen
TL;Thal
TM;Timelkam
TM H1;Neukirchen-Gampern Hst
TM S11;Sbl Tm 1
TM S12;Sbl Tm 1
TN;Ternitz
TN A1;AB (Awanst)
TN H1;Pottschach Hst
TN S11;Sbl Tn 1
TN S12;Sbl Tn 1
TP;Taufkirchen a d Pram
TP A1;AB (Awanst)
TP A2;AB (Awanst)
TP H2H;Gopperding Hst
TP S11;Sbl Tp 1
TP S12;Sbl Tp 1
TP S21;Sbl Tp 2
TP S22;Sbl Tp 2
TR;Treibach-Althofen
TR H1;Kappel am Krappfeld Hst
TR H2;Passering Hst
TR S11;Sbl Tr 1
TR S12;Sbl Tr 1
TR S21;Sbl Tr 2
TR S22;Sbl Tr 2
TRA;Traismauer
TRA H1;Getzersdorf Hst
TRA H2;Herzogenburg Stadt Hst
TRN;Traisen
TRN H1;Rotheau-Eschenau Hst
TRN H2;Göblasbruck Hst
TRN H3;Kreisbach Hst
TRO;Trofaiach
TS;Telfs-Pfaffenhofen
TS H1;Rietz Hst
TS S11;Sbl Ts 1
TS S12;Sbl Ts 1
TU;Tulln
TU B11;Bl Tu 1
TU B12;Bl Tu 1
TUB;Tulln-Donaubrücke
TUE;Türnitz
TUE H1;Dickenau Hst
TUE H2;Moosbach Hst
TUF;Tulln-Tullnerfeldstraße
TUS;Tulln-Tulln Stadt
TUS B11;Bl Tu Z 1
TUS B12;Bl Tu Z 1
TUS H1;Pixendorf Hst
TUS K1;Judenau-Sieghartskirchen H-Lst (Awanst, AB)
TW;Twimberg
TX;Traxenbichl
UB;Wien Donauuferbf
UE;Bruck a.d.Mur-Übelstein
UEB;Übelbach
UF;Linz Urfahr
UF H1;Puchenau Hst
UH;Unterhart
UH A1;AB
UL;Ulmerfeld-Hausmening
UL A1;AB (Awanst)
UL A2;AB (Awanst)
UL H1;Kröllendorf Hst
UM;Unzmarkt
UP;Unter Purkersdorf
UP H1;Purkersdorf Gablitz Hst
UP H2;Unter Tullnerbach Hst
UP S11;Sbl Up 1
UP S12;Sbl Up 1
UP U2;Üst Up 2
UR;Bruck a.d.Leitha-Ost
UR A1;AB (Awanst, UW)
US;Lustenau
US K1;Hard-Fussach H-Lst (Awanst, AB)
UT;Uttendorf-Stubachtal
UT H1;Pirtendorf Hst
UZ;Pusarnitz
UZ S21;Sbl Uz 2
UZ S22;Sbl Uz 2
UZ Z1;Abzw Uz 1
VA;Villach Süd Gvbf-Ausfgr
VB;Villach Hbf
VBA;Villach Hbf-Autoverladestelle
VBD Z1;Abzw Villach Hbf-Draubrücke
VBO;Villach Hbf-Ostbf
VD;Vordernberg
VE;Villach Süd Gvbf-Einfgr
VEL;Velden am Wörthersee
VEL A1;AB (Awanst)
VEL H1;Lind-Rosegg Hst
VEL S11;Sbl Vel 1
VEL S12;Sbl Vel 1
VF;Villach Hbf-Villach Westbf
VF A1;AB (Awanst)
VF H1;Villach Warmbad Hst
VG;St.Veit a.d.Gölsen (Gf)
VG H1;Wiesenfeld-Schwarzenbach Hst
VI;Vils
VI G;Staatsgrenze nächst Vils
VI H1;Schönbichl Hst
VIT;Vitis
VIT H1;Hirschbach Hst
VIW;Viechtwang
VK;Vöcklabruck
VK H1;Oberthalheim-Timelkam Hst
VK Z1;Abzw Vk 1
VL;Völs
VL K1;Kematen in Tirol H-Lst (Awanst)
VL S11;Sbl Vl 1
VL S12;Sbl Vl 1
VM;Vöcklamarkt
VN;Viehofen
VN A1;AB (Awanst)
VN H1;St.Pölten Traisenpark Hst
VO;Villach Süd Gvbf-Ost
VO G;Grenze ÖBB-STH Km 24,868
VO H1;Gödersdorf Hst
VO H2;Finkenstein Hst
VO Z9;Vorchdorf-E.
VOB;Voitsberg
VOI;Voitsdorf
VOI H2;Wilfling Hst
VOI H3;Diensthubersiedlung Hst
VOK;Völkermarkt-Kühnsdorf
VPS;St.Veit a.d.Glan
VPS A1;AB (Awanst)
VPS H1;Glandorf Hst
VPS S11;Sbl Vps 1
VPS S12;Sbl Vps 1
VPS S21;Sbl Vps 2
VPS S22;Sbl Vps 2
VR;Vordernberg Markt Hst
VS;St.Veit a.d.Glan-West
VS H2;Liebenfels Hst
VU;Villach Süd Gvbf-Auen
VW;Villach Süd Gvbf-West
VW H2;Pöckau Hst
W;Wörgl Hbf
W H1;Rattenberg-Kramsach Hst
W S11;Sbl W 1
W S12;Sbl W 1
W S31;Sbl W 3
W S32;Sbl W 3
W U2;Üst W 2
WA;Bad Schallerbach-Wallern
WA H1;Schlüßlberg Hst
WA S21;Sbl Wa 2
WA S22;Sbl Wa 2
WA U1;Üst Wa 1
WAA;Wald am Arlberg
WAB;Wasserburg
WAG;Waldegg
WAG H1;Waldegg-Dürnbach Hst
WAH;Wasserstelle am Hengst
WAH H1;Ternitzerhütte Hst
WAK;Wartberg a. d. Krems
WAK A1;AB (Awanst)
WAK H1;Nußbach Hst
WAL;Wallern im Burgenland
WAM;Waldmühle Lst
WAN;Wang Lst
WAN A1;AB
WAN E1;EK km 19,682
WAP;Wald im Pinzgau
WAP H1A;Kreilsiedlung Hst
WAP H2;Lahnsiedlung Hst
WAR;Wartberg im Mürztal
WAS;Wald am Schoberpaß
WAS K1;Treglwang H-Lst (Awanst)
WAS S11;Sbl Was 1
WAS S12;Sbl Was 1
WAS S31;Sbl Was 3
WAS S32;Sbl Was 3
WAS U2;Üst Was 2
WAT;Knoten Wagram
WAT S11;Sbl Wat 11
WAT S12;Sbl Wat 11
WAT S95;Sbl Wat 21
WAT S96;Sbl Wat 21
WAU;Waldhausen
WB;Wien Südbf
WBB;W.Mat.-Wienerbergbrücke
WBO;Wien Südbf
WBO H2;Wien Erdbergerlände Wien Haidestraße Hst
WBS;Wien Süd-Gleisgruppe 600
WD;Linz Wegscheid
WD H1;St.Martin bei Traun Hst
WDS;Weiden am See
WE;Wels Hbf
WE S11;Sbl We 1
WE S12;Sbl We 1
WE S21;Sbl We 2
WE S22;Sbl We 2
WE S91;Sbl We 1H
WE S92;Sbl We 1H
WE S93;Sbl We 2H
WE S94;Sbl We 2H
WEA;Wels Vbf-Aus-/Durchfahr-/Vorstellgruppe Terminal
WEB;Weißenbach-Neuhaus
WEB H2;Altenmarkt a.d.Triesting Hst
WED;Wetzleinsdorf
WEF;Weizelsdorf
WEF H1;Weizelsdorf Ort Hst
WEF H2;St.Johann im Rosental Hst
WEG;Weißenbach-St.Gallen
WEG S11;Sbl Weg 1
WEG S12;Sbl Weg 1
WEI;Wels Vbf-Einfgr
WEK;Wels Vbf-Terminal
WEM;Weitersfeld a.d.Mur
WEN;Weißkirchen
WEN A1;AB (Awanst)
WEN A2;AB (Awanst)
WEN K1;Eppenstein H-Lst (Awanst)
WEN K2;Kathal H-Lst (Awanst)
WER;Wernstein
WER G;Staatsgrenze nächst Wernstein
WER S11;Sbl Wer 1
WER S12;Sbl Wer 1
WET;Weitersfeld N.Ö.
WET H1;Anglerparadies Hessendorf Hst
WET H1A;Ober Höflein Hst
WET H2;Hessendorf Hst
WEW;Wies-Eibiswald
WEY;Weyer
WEY Z1;Abzw Wey 1 Kastenreith Hst
WEZ;Weiz
WF;Wien Franz-Josefs-Bf
WF H1;Wien Franz-Josefs-Bf Spittelau Hst
WFG;Wien Franz-Josefs-Bf-Gürtelbrücke
WG;Deutsch Wagram
WG H1;Helmahof Hst
WG H2;Strasshof Hst
WG S11;Sbl Wg 1
WG S12;Sbl Wg 1
WGM;Knoten Wagram-Pottenbrunn
WH;Waidhofen a.d.Ybbs
WH H1;Stadt Waidhofen a.d.Ybbs Hst
WHF;Waidhofen a.d.Ybbs Lb (Gf)
WHF H1;Waidhofen a.d.Ybbs Schillerp. Hst
WI;Wildon
WI A1;AB (Awanst)
WI H1;Lebring Hst
WIE;Wieselburg a.d.Erlauf
WIE A1;AB
WIE H1;Mühling Hst
WIE H2;Mühling-Plaika Hst
WIE H3;Schauboden Hst
WIG;Weitenegg
WIG H1;Lehen-Ebersdorf Hst
WIL;Willendorf
WIL H1;Unter Höflein Hst
WIL H1A;Rothengrub Hst
WIN;Windischgarsten
WIT;Wittmannsdorf
WJ;Weins-Isperdorf
WJ H1;Hirschenau-Nöchling Hst
WK;Groß Weikersdorf
WK H1;Glaubendorf-Wetzdorf Hst
WK S11;Sbl Wk 1
WK S12;Sbl Wk 1
WKI;Weißenkirchen i.d.Wachau
WKI H1;Wösendorf-Joching Hst
WKN;Waldkirchen a.d.Thaya Lst
WKN E1;EK km 25.014
WKN E2;EK km 24,676
WKN L1;Dobersberg Lst
WKN L2;Thaya Lst
WL;Wels Lokalbahn
WL A1;AB
WL H1;Wels Messe Hst
WLH;Wien Lobau Hafen
WM;Wilhelmsburg a.d.Traisen
WM H1;St.Georgen am Steinfeld Hst
WM H2;Hart-Wörth Hst
WN;Waidhofen a.d.Thaya (Gf)
WN A1;AB
WN H1;Kottschallings Hst
WN H2;Windigsteig Hst
WO;Wolfurt
WO S11;Sbl Wo 1
WO S12;Sbl Wo 1
WOE;Wöllersdorf
WOE H1A;Wöllersdorf Marchgraben Hst
WOE H2;Piesting Harzwerk Hst
WOF;Wolfsthal
WOG;Wolfsberg
WOG H1;Priel Hst
WOL;Wolkersdorf
WOL H1;Ulrichskirchen Hst
WP;Wampersdorf
WP A1;AB (Awanst)
WP H1;Pottendorf-Landegg Hst
WP S11;Sbl Wp 1
WP S12;Sbl Wp 1
WR;Werndorf
WR A2;AB (Awanst)
WRA;Weitra
WRA H1;Langfeld Hst
WRA H2;Schöllbüchl Hst
WRA K1;St.Martin bei Weitra H-Lst (Awanst)
WS;Wien Westbf
WT;Innsbruck Hbf-Westbf
WTF;Wietersdorf Hst
WTF A1;AB
WTF A2;AB
WTN;Wörgl-Terminal Nord
WTS;Wörgl-Terminal Süd
WUE;Würnitz-Hetzmannsdorf
WUE E1;EK km 21,922
WUL;Wulkaprodersdorf
WUL H1;Draßburg Hst
WUL S21;Sbl Wul 2
WUL S22;Sbl Wul 2
WUL Z1;Abzw Wul 1
WV;Wien Brigittenau
WVN;Wien Brigittenau-Nord
WVS;Wien Brigittenau-Süd
WZ;Winzendorf
WZ H1;Urschendorf Hst
Y;Ybbs a.d.Donau
Y A1;AB (Awanst)
Y H1;Neumarkt a.d.Y-Karlsbach Hst
Y H2;Hubertendorf Hst
Y S91;Sbl Y 12
Y S92;Sbl Y 13
Y S93;Sbl Y 13
Y S94;Sbl Y 13
Y U11;Üst Y 11
YB;Ybbsitz
YB H1;Gurhof Hst
YB H2;Ederlehen Hst
YB H3;Schütt Hst
YB K1;Steinmühl H-Lst
Z;Zell am See
Z A1;AB (Awanst)
Z H1;Gerling im Pinzgau Hst
Z K1;Maishofen-Saalbach H-Lst (Awanst)
Z S21;Sbl Z 2
Z S22;Sbl Z 2
Z U1;Üst Z 1
ZA;Wien Zvbf-Ausfgr Kledering
ZAB;Wien Zvbf Abzww Felixdorf
ZD;Zellerndorf
ZD F1;Zellerndorf-Ost (Ri1)
ZD F2;Zellerndorf-Ost (Ri2)
ZD L1;Röschitz Lst
ZD L2;Pulkau Lst
ZE;Wien Zvbf-Einfgr
ZF;Ziersdorf
